--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.11.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1199087441
Trigger: Program termination
Profiled target:  ./amplify IMAGES/Lenna_org_1024.pgm 11 1.1 2 (PID 10453, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
           Ir 
--------------------------------------------------------------------------------
6,962,390,673  PROGRAM TOTALS

--------------------------------------------------------------------------------
           Ir  file:function
--------------------------------------------------------------------------------
5,097,922,722  main.h:void convolve<float>(float*, int, int, float*, int, float*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
  576,237,656  amplify.h:mean_keeping(float*, float*, int, int, int, float*, float*, float*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
  359,033,863  main.c:main [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
  343,617,755  /build/glibc-t3gR2i/glibc-2.23/stdlib/msort.c:msort_with_tmp.part.0'2 [/lib/x86_64-linux-gnu/libc-2.23.so]
  170,974,969  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/ieee754/dbl-64/e_atan2.c:__ieee754_atan2_avx [/lib/x86_64-linux-gnu/libm-2.23.so]
   57,767,898  main.h:comp(void const*, void const*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   47,833,461  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/../memcpy.S:__GI_memcpy [/lib/x86_64-linux-gnu/libc-2.23.so]
   41,149,041  main.h:void nonmaximal_suppression<float>(float*, float*, int, int, int) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   37,099,311  amplify.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   31,009,804  amplify.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   28,835,970  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memcpy-avx-unaligned.S:__memcpy_avx_unaligned [/lib/x86_64-linux-gnu/libc-2.23.so]
   28,312,095  image_template.h:void write_image_template<float>(char*, float*, int, int) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   23,068,672  /build/glibc-t3gR2i/glibc-2.23/math/w_atan2.c:atan2 [/lib/x86_64-linux-gnu/libm-2.23.so]
   22,700,313  main.h:edge_linking(float*, float*, int, int) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   18,874,368  /build/glibc-t3gR2i/glibc-2.23/string/../sysdeps/x86_64/multiarch/memset-avx2.S:__memset_avx2 [/lib/x86_64-linux-gnu/libc-2.23.so]
   16,252,803  /build/glibc-t3gR2i/glibc-2.23/stdlib/msort.c:msort_with_tmp.part.0 [/lib/x86_64-linux-gnu/libc-2.23.so]
   12,600,351  main.h:angle(float*, float*, int, int, float*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   12,596,246  main.h:magnitude(float*, float*, int, int, float*) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   11,942,030  main.h:double_thresh(float*, float*, int, int) [/home/sirsteven/bitbucket/2017_spring_ecpe170/lab05/part5/amplify]
   10,485,760  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/i386/fpu/fenv_private.h:__ieee754_atan2_avx
    4,218,634  /build/glibc-t3gR2i/glibc-2.23/math/../sysdeps/generic/math_private.h:__ieee754_atan2_avx
    1,902,158  /usr/include/c++/5/bits/stl_vector.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
    1,720,673  /usr/include/c++/5/bits/stl_vector.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
    1,704,000  image_template.h:main
      892,190  /build/glibc-t3gR2i/glibc-2.23/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.23.so]
      804,773  /usr/include/c++/5/ext/new_allocator.h:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
      804,773  /usr/include/c++/5/ext/new_allocator.h:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
      563,216  /build/glibc-t3gR2i/glibc-2.23/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.23.so]
      336,952  /usr/include/c++/5/bits/vector.tcc:horizontal_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
      252,093  /build/glibc-t3gR2i/glibc-2.23/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
      211,552  /usr/include/c++/5/bits/vector.tcc:vertical_edge_keeping(float*, float*, float*, int, int, int, float*, float*)
